Time,PM2_5 μg/m3,CO2 ppm,HUMIDITY %,TEMP °C,VOC ppb,PRESSURE hPa,PM1 μg/m3,Heating kWh,Outdoor temperature,"GHI, W/m2",FDD
2025-03-11 00:00:00,2.3076923076923075,401.53846153846155,31.52384615384615,21.281538461538464,47.07692307692308,999.2215384615386,2.3076923076923075,0.5333333333333333,3.9,-715.3863333333334,0
2025-03-11 01:00:00,1.7142857142857142,391.92857142857144,31.636428571428574,21.242857142857144,47.642857142857146,999.2028571428572,1.7142857142857142,0.4,3.9,-888.0044999999999,0
2025-03-11 02:00:00,1.3076923076923077,412.3076923076923,31.71615384615385,21.182307692307692,46.84615384615385,998.9307692307691,1.3076923076923077,0.4666666666666667,2.8,-1130.5819999999999,0
2025-03-11 03:00:00,2.2142857142857144,436.2857142857143,31.79071428571429,21.156428571428574,47.714285714285715,999.0071428571429,2.2142857142857144,0.4666666666666667,2.6,-748.8453333333333,0
2025-03-11 04:00:00,2.3846153846153846,423.61538461538464,31.863846153846147,21.158461538461538,47.46153846153846,999.1184615384617,2.3846153846153846,0.7333333333333333,2.2,-460.0846666666667,0
2025-03-11 05:00:00,2.357142857142857,418.57142857142856,31.937142857142856,21.164285714285715,47.214285714285715,999.4014285714286,2.357142857142857,0.5777777778,2.2,1115.4905263157896,0
2025-03-11 06:00:00,2.6153846153846154,422.0,32.163846153846144,21.160000000000004,47.76923076923077,999.3953846153847,2.4615384615384617,0.5777777778,2.5,1310.0152272727278,0
2025-03-11 07:00:00,2.142857142857143,450.64285714285717,32.38928571428572,21.176428571428573,48.357142857142854,999.5200000000001,2.142857142857143,0.5777777778,2.9,35.59192982456141,0
2025-03-11 08:00:00,2.3076923076923075,534.3076923076923,33.05,21.234615384615385,50.15384615384615,999.4815384615384,2.1538461538461537,0.4666666666666667,3.2,54.96100000000001,0
2025-03-11 09:00:00,3.5,499.2142857142857,32.12571428571429,21.43642857142857,49.714285714285715,999.6128571428571,3.357142857142857,0.5666666666666667,3.5,59.08416666666667,0
2025-03-11 10:00:00,3.0,440.84615384615387,31.321538461538452,21.618461538461535,50.38461538461539,999.5061538461539,2.8461538461538463,0.5666666666666667,3.7,46.87233333333333,0
2025-03-11 11:00:00,4.571428571428571,500.42857142857144,31.693571428571428,21.711428571428574,77.85714285714286,999.367142857143,4.571428571428571,0.4666666666666667,3.9,60.13099999999998,0
2025-03-11 12:00:00,4.461538461538462,622.0,29.89846153846154,23.484615384615385,90.0,998.8676923076922,4.153846153846154,0.6,4.0,98.72100000000003,0
2025-03-11 13:00:00,4.071428571428571,526.9285714285714,28.645000000000003,23.619285714285716,58.357142857142854,998.6114285714285,3.9285714285714284,0.6666666666666666,4.3,29.62085106382979,0
2025-03-11 14:00:00,1.8461538461538463,444.0769230769231,28.074615384615388,23.313076923076924,54.61538461538461,998.4953846153848,1.6923076923076923,0.6666666666666666,4.5,23.918653846153845,0
2025-03-11 15:00:00,0.7142857142857143,480.0,28.657142857142862,23.195,89.64285714285714,998.41,0.7142857142857143,0.7333333333333333,4.2,3612.4024,0
2025-03-11 16:00:00,1.2307692307692308,499.15384615384613,28.79769230769231,23.198461538461537,72.38461538461539,998.2215384615384,1.0769230769230769,0.5333333333333333,3.7,4350.958148148148,0
2025-03-11 17:00:00,2.0,503.5,28.942857142857143,23.170000000000005,48.42857142857143,998.2442857142858,1.7857142857142858,0.4666666666666667,3.5,-1693.088,0
2025-03-11 18:00:00,1.3076923076923077,526.5384615384615,29.11384615384615,23.157692307692308,49.30769230769231,998.3230769230769,1.3076923076923077,0.4666666666666667,3.5,-1916.689,0
2025-03-11 19:00:00,1.1428571428571428,530.2142857142857,29.251428571428566,23.154285714285717,48.5,998.1800000000001,1.1428571428571428,0.4666666666666667,3.4,-1580.8728333333333,0
2025-03-11 20:00:00,1.6923076923076923,526.9230769230769,29.33153846153846,23.239230769230776,46.53846153846154,997.7338461538463,1.5384615384615385,0.5333333333333333,3.4,-1320.9243333333332,0
2025-03-11 21:00:00,1.5,510.5,29.041428571428575,23.283571428571427,47.07142857142857,997.5128571428571,1.3571428571428572,0.4,3.3,-1292.7871666666667,0
2025-03-11 22:00:00,1.8461538461538463,491.61538461538464,28.959999999999997,23.20153846153846,56.76923076923077,997.2553846153847,1.8461538461538463,0.5333333333333333,3.3,-1176.0865000000001,0
2025-03-11 23:00:00,1.3571428571428572,492.0,28.93357142857143,23.155714285714286,61.42857142857143,996.7342857142859,1.3571428571428572,0.5333333333333333,3.1,-1113.1810000000003,0
2025-03-12 00:00:00,1.3846153846153846,488.46153846153845,28.962307692307686,23.138461538461538,48.76923076923077,996.3169230769231,1.3846153846153846,0.4666666666666667,3.1,-1340.5190000000002,0
2025-03-12 01:00:00,1.2857142857142858,474.2857142857143,28.995714285714282,23.12642857142857,48.142857142857146,995.9828571428571,1.0,0.5333333333333333,3.2,-1680.4405,0
2025-03-12 02:00:00,1.0,478.3076923076923,29.007692307692302,23.114615384615384,50.38461538461539,995.4553846153847,1.0,0.4666666666666667,3.4,-1629.0141666666666,0
2025-03-12 03:00:00,0.8571428571428571,473.92857142857144,28.902857142857133,23.210714285714285,52.642857142857146,995.2285714285715,0.8571428571428571,0.5333333333333333,3.4,-1527.7821666666666,0
2025-03-12 04:00:00,1.1538461538461537,480.7692307692308,28.550000000000004,23.524615384615387,50.69230769230769,995.1215384615384,1.1538461538461537,0.7333333333333333,3.3,-1448.1008333333334,0
2025-03-12 05:00:00,1.5,467.85714285714283,28.80785714285714,23.270000000000003,48.57142857142857,995.3385714285713,1.5,0.6666666666666666,3.2,464.8347368421053,0
2025-03-12 06:00:00,0.8461538461538461,476.9230769230769,28.727692307692315,23.383846153846157,48.46153846153846,995.5246153846153,0.6923076923076923,0.6666666666666666,3.3,1734.0495833333334,0
2025-03-12 07:00:00,0.9285714285714286,505.2142857142857,29.022142857142857,23.458571428571425,48.785714285714285,995.7257142857144,0.7857142857142857,0.6666666666666666,3.4,93.15915254237291,0
2025-03-12 08:00:00,1.3076923076923077,853.6153846153846,31.676923076923078,23.49615384615385,82.15384615384616,995.76,1.0,0.5333333333333333,3.7,131.66216666666665,0
2025-03-12 09:00:00,0.9285714285714286,866.8571428571429,30.569285714285712,23.744285714285713,58.07142857142857,995.84,0.9285714285714286,0.5333333333333333,4.0,41.24912280701754,0
2025-03-12 10:00:00,1.0,484.2307692307692,27.88923076923077,23.454615384615384,58.15384615384615,995.8953846153846,1.0,0.7333333333333333,4.6,82.49767857142857,0
2025-03-12 11:00:00,0.21428571428571427,447.7857142857143,25.946428571428573,23.853571428571428,87.28571428571429,995.89,0.21428571428571427,0.6,4.6,230.675,0
2025-03-12 12:00:00,0.15384615384615385,463.38461538461536,23.578461538461536,25.166923076923077,147.07692307692307,995.7476923076922,0.15384615384615385,0.6,5.0,190.415,4
2025-03-12 13:00:00,0.14285714285714285,488.7857142857143,22.690000000000005,26.010714285714283,158.28571428571428,995.6285714285716,0.14285714285714285,0.6,6.1,267.1333333333333,4
2025-03-12 14:00:00,0.15384615384615385,527.3846153846154,22.291538461538458,26.083846153846153,150.6153846153846,995.6876923076925,0.15384615384615385,0.6666666666666666,5.6,149.239,4
2025-03-12 15:00:00,0.0,539.7142857142857,24.037857142857145,24.80785714285715,133.57142857142858,995.6771428571429,0.0,0.4666666666666667,5.9,113.69316666666668,4
2025-03-12 16:00:00,0.0,529.1538461538462,24.175384615384612,23.93307692307692,101.6923076923077,995.9138461538462,0.0,0.06666666666666667,6.0,1157.311320754717,0
2025-03-12 17:00:00,0.0,472.0,23.314999999999998,23.041428571428575,49.714285714285715,996.3357142857142,0.0,0.0,6.0,-541.6282456140352,0
2025-03-12 18:00:00,0.07692307692307693,471.9230769230769,23.57769230769231,22.496923076923075,50.92307692307692,996.6538461538463,0.07692307692307693,0.0,5.6,-1731.2635,0
2025-03-12 19:00:00,0.21428571428571427,481.85714285714283,24.053571428571427,22.12357142857143,51.285714285714285,996.7642857142857,0.21428571428571427,0.3333333333333333,4.4,-1832.0053333333333,0
2025-03-12 20:00:00,1.4615384615384615,482.6923076923077,24.58153846153846,21.916923076923077,73.15384615384616,996.6276923076924,1.3076923076923077,0.4,3.5,-1546.0923333333333,0
2025-03-12 21:00:00,1.1428571428571428,467.0,24.888571428571428,21.775714285714283,57.07142857142857,996.4028571428572,1.1428571428571428,0.6666666666666666,3.2,-1374.5014999999999,0
2025-03-12 22:00:00,0.0,453.53846153846155,25.515384615384615,21.661538461538456,48.69230769230769,996.3584615384615,0.0,0.6666666666666666,3.8,-1619.6903333333332,0
2025-03-12 23:00:00,0.14285714285714285,465.2142857142857,26.13642857142857,21.637857142857147,82.5,996.2357142857143,0.14285714285714285,0.6,2.9,-1883.4341666666667,0
2025-03-13 00:00:00,0.0,463.0769230769231,26.434615384615384,21.666153846153854,110.15384615384616,996.1138461538461,0.0,0.5333333333333333,3.4,-1371.715,0
2025-03-13 01:00:00,0.0,452.2142857142857,26.76928571428571,21.63428571428571,111.71428571428571,995.9585714285714,0.0,0.4666666666666667,3.0,-1068.7843333333333,0
2025-03-13 02:00:00,0.23076923076923078,459.84615384615387,27.057692307692307,21.610000000000007,104.07692307692308,995.6169230769234,0.23076923076923078,0.4666666666666667,2.8,-1262.8176666666666,0
2025-03-13 03:00:00,0.0,453.0,27.340000000000003,21.57571428571428,97.35714285714286,995.5585714285714,0.0,0.6,3.3,-1653.3708333333336,0
2025-03-13 04:00:00,0.0,452.2307692307692,27.603846153846153,21.505384615384614,94.61538461538461,995.4907692307695,0.0,0.7333333333333333,3.3,-1771.6803333333335,0
2025-03-13 05:00:00,0.0,444.92857142857144,27.862857142857145,21.437142857142856,84.71428571428571,995.3214285714284,0.0,0.6,3.2,1834.7583333333332,0
2025-03-13 06:00:00,0.0,461.6923076923077,28.133846153846154,21.415384615384614,77.84615384615384,995.4861538461538,0.0,0.7333333333333333,2.7,56.49912280701756,0
2025-03-13 07:00:00,0.0,499.07142857142856,28.528571428571432,21.495714285714286,69.35714285714286,995.7671428571427,0.0,0.6666666666666666,2.0,71.79283333333332,0
2025-03-13 08:00:00,0.8461538461538461,702.8461538461538,29.994615384615386,21.696153846153848,169.46153846153845,995.8646153846154,0.8461538461538461,0.5333333333333333,2.3,120.55349999999999,0
2025-03-13 09:00:00,2.5714285714285716,957.5,31.375,22.041428571428572,225.5,995.7200000000001,1.9285714285714286,0.5333333333333333,3.6,214.57766666666652,0
2025-03-13 10:00:00,1.8461538461538463,652.1538461538462,29.01923076923077,22.116153846153846,69.46153846153847,995.5707692307692,1.8461538461538463,0.5333333333333333,3.9,157.34666666666666,0
2025-03-13 11:00:00,1.5714285714285714,501.35714285714283,27.246428571428574,21.975,49.714285714285715,995.4171428571427,1.5714285714285714,0.5333333333333333,3.8,148.73149999999998,0
2025-03-13 12:00:00,1.8461538461538463,716.8461538461538,28.215384615384615,22.126923076923074,136.6153846153846,995.2107692307692,1.4615384615384615,0.4666666666666667,3.8,164.1906666666666,0
2025-03-13 13:00:00,0.9285714285714286,663.2857142857143,28.61642857142857,22.197142857142858,127.07142857142857,995.1714285714286,0.9285714285714286,0.6,4.6,93.25724137931034,0
2025-03-13 14:00:00,1.3076923076923077,471.15384615384613,28.259999999999998,21.916923076923077,52.69230769230769,995.3492307692305,1.3076923076923077,0.6,4.8,107.77983333333329,0
2025-03-13 15:00:00,0.7142857142857143,498.2857142857143,27.902142857142856,21.66142857142857,74.35714285714286,995.7928571428571,0.7142857142857143,0.4666666666666667,4.3,33.65867924528301,0
2025-03-13 16:00:00,0.15384615384615385,493.6923076923077,27.128461538461536,21.48153846153846,89.15384615384616,996.1015384615384,0.15384615384615385,0.4,4.1,3804.6935135135136,0
2025-03-13 17:00:00,0.42857142857142855,484.0,26.845000000000002,21.565714285714282,78.57142857142857,996.302857142857,0.42857142857142855,0.5333333333333333,3.0,-577.6350000000001,0
2025-03-13 18:00:00,0.0,465.46153846153845,27.565384615384612,21.560000000000002,92.0,996.7523076923075,0.0,0.5333333333333333,2.4,-1092.2301666666667,0
2025-03-13 19:00:00,0.14285714285714285,485.42857142857144,28.197142857142858,21.534285714285716,99.0,997.3028571428573,0.14285714285714285,0.4666666666666667,1.6,-858.9946666666666,0
2025-03-13 20:00:00,0.6923076923076923,510.0,28.35153846153846,21.466923076923077,99.23076923076923,997.7399999999998,0.6923076923076923,0.5333333333333333,1.1,-791.3465000000001,0
2025-03-13 21:00:00,1.3571428571428572,500.42857142857144,28.505714285714284,21.41,97.78571428571429,997.9685714285715,1.1428571428571428,0.5333333333333333,1.6,-842.9910000000001,0
2025-03-13 22:00:00,0.5384615384615384,484.53846153846155,28.682307692307692,21.356153846153845,88.46153846153847,998.2830769230769,0.5384615384615384,0.5333333333333333,1.5,-471.60383333333334,0
2025-03-13 23:00:00,0.7857142857142857,487.7142857142857,28.84857142857143,21.31714285714286,86.78571428571429,998.6171428571427,0.7857142857142857,0.4666666666666667,1.6,-899.8346666666667,0
2025-03-14 00:00:00,1.0,485.3076923076923,28.97923076923077,21.287692307692307,81.3076923076923,999.0046153846154,1.0,0.5333333333333333,1.8,-828.5656666666667,0
2025-03-14 01:00:00,0.42857142857142855,485.85714285714283,29.095714285714287,21.280714285714282,76.14285714285714,999.2742857142857,0.42857142857142855,0.5333333333333333,1.9,-833.791,0
2025-03-14 02:00:00,1.7692307692307692,499.7692307692308,29.20307692307692,21.246153846153845,70.15384615384616,999.7323076923077,1.6153846153846154,0.5333333333333333,2.0,-1004.5736666666667,0
2025-03-14 03:00:00,1.0,508.5,29.28357142857143,21.227857142857147,62.785714285714285,1000.3414285714288,1.0,0.5333333333333333,2.0,-937.3670000000001,0
2025-03-14 04:00:00,0.7692307692307693,489.3076923076923,29.37076923076923,21.215384615384615,55.92307692307692,1000.9307692307694,0.7692307692307693,0.8666666666666667,2.0,-730.1990000000001,0
2025-03-14 05:00:00,0.7142857142857143,471.92857142857144,29.45642857142857,21.197142857142858,56.57142857142857,1001.5699999999999,0.7142857142857143,0.6666666666666666,1.7,2502.6772222222226,0
2025-03-14 06:00:00,1.0,482.61538461538464,29.481538461538467,21.235384615384614,49.38461538461539,1002.34,1.0,0.7333333333333333,1.4,30.900000000000002,0
2025-03-14 07:00:00,0.21428571428571427,481.2857142857143,29.656428571428567,21.335,52.0,1003.2957142857146,0.21428571428571427,0.6666666666666666,1.5,34.31945454545455,0
2025-03-14 08:00:00,0.9230769230769231,571.8461538461538,30.307692307692303,21.207692307692305,66.6923076923077,1004.1015384615384,0.9230769230769231,0.6666666666666666,2.0,49.66416666666666,0
2025-03-14 09:00:00,0.2857142857142857,530.0,28.56714285714286,21.60214285714286,55.5,1004.9757142857143,0.14285714285714285,0.6,2.6,84.51066666666665,0
2025-03-14 10:00:00,0.0,546.0,28.674615384615382,21.56846153846154,77.0,1005.92,0.0,0.8,2.3,114.34100000000004,0
2025-03-14 11:00:00,0.42857142857142855,1143.2142857142858,31.41,21.751428571428573,226.92857142857142,1006.9828571428573,0.14285714285714285,0.5333333333333333,2.2,145.83666666666667,0
2025-03-14 12:00:00,0.46153846153846156,874.8461538461538,30.04692307692308,21.643076923076926,163.23076923076923,1007.6446153846155,0.0,0.5333333333333333,1.9,174.4833333333333,0
2025-03-14 13:00:00,0.2857142857142857,857.9285714285714,29.342142857142854,21.631428571428568,150.57142857142858,1008.2699999999999,0.2857142857142857,0.6,1.9,128.29183333333333,0
2025-03-14 14:00:00,1.7692307692307692,994.8461538461538,31.103846153846153,21.610769230769236,218.46153846153845,1009.1107692307693,0.7692307692307693,0.5333333333333333,1.9,67.85750000000002,0
2025-03-14 15:00:00,0.42857142857142855,836.2142857142857,29.111428571428576,21.573571428571427,191.92857142857142,1009.8357142857143,0.2857142857142857,0.5333333333333333,2.3,46.89216666666666,0
2025-03-14 16:00:00,0.9230769230769231,716.0769230769231,28.339230769230767,21.520769230769233,200.0,1010.6476923076923,0.9230769230769231,0.06666666666666667,2.2,518.5111111111111,0
2025-03-14 17:00:00,0.7142857142857143,683.7142857142857,28.79357142857143,21.33142857142857,179.07142857142858,1011.7385714285714,0.5714285714285714,0.2,2.1,648.4524561403508,0
2025-03-14 18:00:00,0.6923076923076923,680.0769230769231,29.052307692307696,21.185384615384617,168.07692307692307,1012.72,0.38461538461538464,0.3333333333333333,2.2,-1110.2343333333333,0
2025-03-14 19:00:00,0.9285714285714286,668.5714285714286,29.291428571428572,21.245714285714286,162.85714285714286,1013.6957142857143,0.8571428571428571,0.8,2.1,-2394.6884999999997,0
2025-03-14 20:00:00,0.8461538461538461,650.6153846153846,29.726153846153842,21.156153846153845,159.84615384615384,1014.3184615384616,0.8461538461538461,0.6,1.8,-2653.1041666666665,0
2025-03-14 21:00:00,1.0,667.0,29.79571428571429,21.13857142857143,150.21428571428572,1014.9357142857143,1.0,0.6,1.7,-2228.9555000000005,0
2025-03-14 22:00:00,0.6923076923076923,634.6153846153846,29.76846153846154,21.13230769230769,140.6153846153846,1015.773846153846,0.6923076923076923,0.6666666666666666,1.1,-2292.5468333333333,0
2025-03-14 23:00:00,1.0714285714285714,618.2857142857143,29.751428571428566,21.127142857142864,135.92857142857142,1016.3628571428573,1.0714285714285714,0.6,0.4,-2233.3285,0
2025-03-15 00:00:00,1.0,632.8461538461538,29.922307692307697,21.135384615384616,173.76923076923077,1016.9092307692306,1.0,0.6666666666666666,0.1,-2224.3908333333334,0
2025-03-15 01:00:00,0.8571428571428571,603.0,29.873571428571427,21.12142857142857,165.35714285714286,1017.2214285714286,0.8571428571428571,0.7333333333333333,-0.1,-2268.6646666666666,0
2025-03-15 02:00:00,0.6923076923076923,595.0,29.71076923076923,21.133846153846154,154.15384615384616,1017.5753846153846,0.6923076923076923,0.6666666666666666,-0.7,-2342.0058333333336,0
2025-03-15 03:00:00,0.7142857142857143,597.2857142857143,29.606428571428577,21.125,141.0,1017.9271428571429,0.7142857142857143,0.6666666666666666,-1.6,-2383.1025,0
2025-03-15 04:00:00,1.4615384615384615,569.4615384615385,29.521538461538462,21.113846153846154,128.76923076923077,1018.6476923076922,1.4615384615384615,0.6666666666666666,-2.1,-2197.752833333333,0
2025-03-15 05:00:00,1.6428571428571428,572.2857142857143,29.41571428571428,21.115714285714287,116.28571428571429,1019.3185714285713,1.6428571428571428,0.6666666666666666,-2.5,857.7454545454547,0
2025-03-15 06:00:00,1.4615384615384615,545.6153846153846,29.209230769230768,21.320769230769233,106.46153846153847,1019.8569230769232,1.4615384615384615,0.7333333333333333,-2.4,115.74666666666663,0
2025-03-15 07:00:00,1.3571428571428572,551.6428571428571,28.65285714285714,22.05857142857143,104.14285714285714,1020.5785714285715,1.2142857142857142,0.4666666666666667,-2.6,259.7766666666667,0
2025-03-15 08:00:00,1.6153846153846154,557.3076923076923,28.073846153846155,22.509230769230765,114.0,1020.9169230769232,1.6153846153846154,0.4666666666666667,-1.6,391.17500000000007,0
